SMILES,Train,X0Av,X1Per,SaaaC,VE1_B(m),B03[N-Cl],B02[N-O],MLOGP2,Y calc/pred,Y exp
OC(c1ccc(Cl)cc1)(c1ccc(Cl)cc1)c1ccc(Cl)cc1,0,0.621,5.593,0,4.311,0,0,34.262,-0.05138,-0.26
O=S(=O)(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,1,0.445,4.178,0,4.378,0,0,15.048,-0.67303,-0.38
O=S(=O)([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,1,0.46,2.325,0,3.47,0,0,2.834,-1.37335,-1.7
O=S(=O)([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,1,0.449,3.238,0,3.946,0,0,8.139,-1.04118,-0.74
O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0,0.421,3.691,0,4.232,0,0,17.39,-0.57195,-1.4
O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,1,0.421,4.148,0,4.453,0,0,21.686,-0.33788,-0.64
O=C(Nc1ccc(F)cc1F)c1cccnc1Oc1cccc(C(F)(F)F)c1,1,0.497,6.197,0,4.861,0,1,17.979,-1.97609,-2.99
O=[S@]1OC[C@@H]2[C@H](CO1)[C@@]1(Cl)C(Cl)=C(Cl)[C@]2(Cl)C1(Cl)Cl,0,0.754,3.919,0,3.15,0,0,9.706,-1.39446,-1.3
O=[S@@]1OC[C@@H]2[C@H](CO1)[C@@]1(Cl)C(Cl)=C(Cl)[C@]2(Cl)C1(Cl)Cl,1,0.754,3.919,0,3.15,0,0,9.706,-1.39446,-1
O=[N+]([O-])c1ccc(Oc2ccc(Cl)cc2Cl)cc1,1,0.582,3.94,0,3.919,0,0,16.321,-0.71216,-0.86
N#Cc1nn(-c2c(Cl)cc(C(F)(F)F)cc2Cl)c(N)c1S(=O)C(F)(F)F,0,0.548,4.763,0,3.615,1,0,7.019,-3.16333,-1.7
FC(F)C(F)(F)OCC(Cn1cncn1)c1ccc(Cl)cc1Cl,1,0.565,4.964,0,3.316,0,0,18.329,-1.52627,-2.05
COCCN(C(=O)CCl)c1c(C)cccc1C,1,0.662,4.341,0,3.28,1,1,6.351,-4.42329,-4.46
COc1ccc(C(c2ccc(OC)cc2)C(Cl)(Cl)Cl)cc1,0,0.663,4.966,0,4,0,0,18.218,-0.76657,-1.12
COc1ccc(C(=O)CC(=O)c2ccc(C(C)(C)C)cc2)cc1,1,0.611,6.053,0,4.222,0,0,14.218,-1.20385,-0.91
COC(=O)Nc1nc2ccccc2[nH]1,0,0.541,3.275,1.679,2.715,0,1,1.106,-3.74883,-3.74
COC(=O)c1sccc1S(=O)(=O)NC(=O)Nc1nc(C)nc(OC)n1,0,0.596,5.131,0,3.368,0,1,1.452,-3.51154,-4.3
CO/C=C(/C(=O)OC)c1ccccc1Oc1cc(Oc2ccccc2C#N)ncn1,0,0.541,6.984,0,4.699,0,1,10.038,-2.66842,-3.35
ClCC(Cl)CCCCCCCCCCC(Cl)CCl,1,0.788,5.724,0,3.864,0,0,36.068,-0.13044,0.1
ClCC(Cl)CCCCCCC(Cl)CCl,1,0.811,4.057,0,3.345,0,0,25.194,-0.47717,-0.66
